date,day_close_rate,code,name,voucher_usage_rate,utilization_usage_rate,voucher_utilization_ratio,after_market_p,score,trust_cost,trust_ratio,trust_bs,self_cost,self_ratio,self_bs,foreign_cost,foreign_ratio,foreign_bs,external_disk,inner_disk,tail_volume,volume,close,low,high,open
20000216,,2383,台光電,2.41,65.47,3.68,,,,,,,,,,0.06,,,,,5608.0,41.0,38.5,41.0,38.7
20000217,,2383,台光電,3.46,69.24,5.04,,,,,,,,,,0.06,,,,,9778.0,43.8,40.6,43.8,41.5
20000218,,2383,台光電,5.02,67.61,7.41,,,,,,,,,,0.06,,,,,12692.0,46.8,44.3,46.8,45.0
20000219,,2383,台光電,5.58,69.57,8.01,,,,,,,,,,0.06,,,,,7762.0,48.2,46.9,49.5,47.0
20000221,,2383,台光電,3.98,67.54,5.9,,,,,,,,,,0.06,,,,,4755.0,44.9,44.9,48.2,48.2
20000222,,2383,台光電,2.55,69.59,4.28,,,,,,,,,,0.06,,,,,5256.0,42.3,42.0,45.3,42.0
20000223,,2383,台光電,3.4,74.79,4.48,,,,,,,,,,0.06,,,,,6945.0,45.2,42.7,45.2,43.8
20000224,,2383,台光電,3.68,76.98,4.76,,,,,,,,,,0.06,,,,,3967.0,48.3,48.3,48.3,48.3
20000225,,2383,台光電,2.95,77.23,3.84,,,,,,,,,,0.06,,,,,18629.0,45.4,45.0,51.5,51.5
20000229,,2383,台光電,2.34,75.25,3.11,,,,,,,,,,0.06,,,,,5303.0,42.8,42.7,45.4,45.4
20000301,,2383,台光電,3.26,76.65,4.25,,,,,,,,,,0.06,,,,,6359.0,45.7,42.8,45.7,42.8
20000302,,2383,台光電,2.89,75.96,3.8,,,,,,,,,,0.06,,,,,3756.0,45.3,44.6,46.1,45.8
20000303,,2383,台光電,3.0,75.45,3.94,,,,,,,,,,0.06,,,,,5712.0,46.4,45.5,48.0,46.0
20000304,,2383,台光電,3.07,73.22,4.18,,,,,,,,,,0.06,,,,,5780.0,46.4,46.1,47.9,47.9
20000306,,2383,台光電,3.57,79.54,4.52,,,,,,,,,,0.06,,,,,13569.0,49.3,46.4,49.6,46.5
20000307,,2383,台光電,3.64,80.33,4.52,,,,,,,,,,0.06,,,,,12064.0,49.7,48.4,51.5,49.0
20000308,,2383,台光電,3.27,77.76,4.22,,,,,,,,,,0.06,,,,,5909.0,49.0,48.6,50.5,49.7
20000309,,2383,台光電,3.5,80.12,4.35,,,,,,,,,,0.06,,,,,12211.0,52.0,49.6,52.0,50.0
20000310,,2383,台光電,2.53,79.71,3.19,,,,,,,,,,0.06,,,,,9476.0,48.4,48.4,53.5,53.0
20000313,,2383,台光電,2.32,78.4,2.96,,,,,,,,,,0.06,,,,,2985.0,45.1,45.1,46.4,46.4
20000314,,2383,台光電,1.66,76.03,2.18,,,,,,,,,,0.06,,,,,4033.0,42.7,42.0,44.3,42.1
20000315,,2383,台光電,1.54,74.3,2.07,,,,,,,,,,0.06,,,,,3056.0,39.8,39.8,42.7,40.0
20000316,,2383,台光電,1.4,72.55,1.93,,,,,,,,,,0.06,,,,,2895.0,37.5,37.1,38.5,38.0
20000317,,2383,台光電,1.59,71.6,2.22,,,,,,,,,,0.06,,,,,3789.0,38.1,37.9,39.2,38.0
20000320,,2383,台光電,1.58,71.59,2.21,,,,,,,,,,0.06,,,,,130.0,36.8,36.8,36.8,36.8
20000321,,2383,台光電,1.56,73.55,2.09,,,,,,,,,,0.06,,,,,3450.0,39.3,35.6,39.3,35.6
20000322,,2383,台光電,2.14,73.79,2.89,,,,,,,,,,0.06,,,,,5346.0,42.0,40.0,42.0,41.0
20000323,,2383,台光電,2.11,74.06,2.89,,,,,,,,,,0.06,,,,,4748.0,44.9,42.9,44.9,42.9
20000324,,2383,台光電,2.5,73.8,3.39,,,,,,,,,,0.06,,,,,6375.0,44.8,43.6,46.4,45.9
20000327,,2383,台光電,2.61,73.82,3.54,,,,,,,,,,0.06,,,,,6358.0,46.9,45.0,47.8,45.0
20000328,,2383,台光電,1.97,73.81,2.67,,,,,,,,,,0.06,,,,,4343.0,45.8,45.2,47.8,47.0
20000329,,2383,台光電,1.69,74.21,2.28,,,,,,,,,,0.06,,,,,3318.0,44.6,44.5,45.8,45.7
20000330,,2383,台光電,1.83,73.88,2.48,,,,,,,,,,0.06,,,,,4043.0,45.1,45.0,46.5,45.0
20000331,,2383,台光電,1.71,73.35,2.34,,,,,,,,,,0.06,,,,,2261.0,44.2,44.0,45.7,44.9
20000401,,2383,台光電,1.7,72.92,2.38,,,,,,,,,,0.06,,,,,4733.0,45.5,44.3,46.5,44.5
20000405,,2383,台光電,1.66,75.26,2.21,,,,,,,,,,0.06,,,,,6444.0,47.6,45.3,47.7,45.5
20000406,,2383,台光電,1.76,77.14,2.29,,,,,,,,,,0.06,,,,,15813.0,49.0,48.0,50.5,49.0
20000407,,2383,台光電,1.46,77.16,1.89,,,,,,,,,,0.06,,,,,5023.0,47.3,47.0,50.0,49.5
20000408,,2383,台光電,1.23,76.17,1.62,,,,,,,,,,0.06,,,,,8402.0,50.5,47.7,50.5,47.7
20000410,,2383,台光電,1.02,74.28,1.5,,,,,,,,,,0.06,,,,,4099.0,54.0,53.5,54.0,54.0
20000411,,2383,台光電,0.51,59.55,0.86,,,,,,,,,,0.06,,,,,7887.0,57.5,55.5,57.5,57.5
20000412,,2383,台光電,0.05,36.85,1.36,,,,,,,,,,0.06,,,,,14953.0,60.5,53.5,61.5,61.5
20000413,,2383,台光電,0.0,31.26,0.0,,,,,,,,,,0.06,,,,,5257.0,56.5,56.5,58.5,56.5
20000414,,2383,台光電,2.58,50.01,5.13,,,,,,,,,,0.06,,,,,16504.0,58.5,57.0,60.0,57.0
20000415,,2383,台光電,1.06,50.36,2.11,,,,,,,,,,0.06,,,,,6474.0,54.5,54.5,57.0,55.0
20000417,,2383,台光電,0.79,51.0,1.66,,,,,,,,,,0.14,,,,,10490.0,55.0,51.5,56.0,51.5
20000418,,2383,台光電,1.25,51.96,2.39,,,,,,,,,,0.14,,,,,2600.0,58.5,58.5,58.5,58.5
20000419,,2383,台光電,5.58,64.69,7.82,,,,,,,,,,0.14,,,,,21698.0,62.5,60.0,62.5,62.5
20000420,,2383,台光電,3.35,63.83,5.51,,,,,,,,,,0.14,,,,,9135.0,61.5,58.5,63.0,62.5
20000421,,2383,台光電,7.39,68.42,10.99,,,,,,,,,,0.06,,,,,13987.0,65.5,62.0,65.5,62.0
20000424,,2383,台光電,9.76,66.65,14.62,,,,,,,,,,0.06,,,,,16697.0,63.5,63.5,67.5,65.5
20000425,,2383,台光電,4.03,64.82,6.25,,,,,,,,,,0.06,,,,,8708.0,61.5,59.5,63.5,61.0
20000426,,2383,台光電,3.53,66.04,5.35,,,,,,,,,,0.06,,,,,3943.0,57.5,57.5,61.5,61.5
20000427,,2383,台光電,2.76,65.5,4.21,,,,,,,,,,0.06,,,,,2122.0,53.5,53.5,55.5,54.0
20000428,,2383,台光電,7.2,71.63,10.07,,,,,,,,,,0.06,,,,,12978.0,53.5,49.8,55.0,49.8
20000429,,2383,台光電,6.79,72.48,9.46,,,,,,,,,,0.06,,,,,7586.0,53.0,52.5,55.5,53.5
20000502,,2383,台光電,4.54,70.21,6.5,,,,,,,,,,0.06,,,,,4228.0,51.5,51.5,54.5,53.5
20000503,,2383,台光電,3.8,68.74,5.55,,,,,,,,,,0.06,,,,,2297.0,47.9,47.9,50.0,50.0
20000504,,2383,台光電,5.05,70.15,7.19,,,,,,,,,,0.06,,,,,7160.0,45.6,45.6,49.4,45.9
20000505,,2383,台光電,6.49,71.89,9.03,,,,,,,,,,0.06,,,,,5055.0,48.7,45.6,48.7,45.6
20000506,,2383,台光電,7.06,72.44,9.64,,,,,,,,,,0.06,,,,,4684.0,52.0,50.0,52.0,51.0
20000508,,2383,台光電,5.48,71.21,7.8,,,,,,,,,,0.03,,,,,6935.0,52.0,50.0,53.5,52.5
20000509,,2383,台光電,4.35,72.0,6.12,,,,,,,,,,0.03,,,,,4523.0,51.5,50.5,53.0,51.0
20000510,,2383,台光電,6.05,71.71,8.38,,,,,,,,,,0.03,,,,,11867.0,52.5,52.0,55.0,52.5
20000511,,2383,台光電,9.27,74.92,12.35,,,,,,,,,,0.03,,,,,10687.0,54.0,50.5,54.0,50.5
20000512,,2383,台光電,9.59,74.77,12.83,,,,,,,,,,0.03,,,,,9926.0,53.0,53.0,56.0,55.0
20000515,,2383,台光電,6.93,72.91,9.5,,,,,,,,,,0.03,,,,,4050.0,49.6,49.6,54.0,53.5
20000516,,2383,台光電,8.96,73.35,12.2,,,,,,,,,,0.03,,,,,6170.0,53.0,50.0,53.0,50.0
20000517,,2383,台光電,6.65,70.89,9.44,,,,,,,,,,0.04,,,,,8875.0,56.5,54.5,56.5,55.0
20000518,,2383,台光電,7.34,72.98,10.07,,,,,,,,,,0.04,,,,,9334.0,58.5,54.0,59.0,56.0
20000519,,2383,台光電,7.34,74.35,9.89,,,,,,,,,,0.04,,,,,8115.0,59.0,56.5,60.5,58.0
20000520,,2383,台光電,5.94,72.19,8.19,,,,,,,,,,0.04,,,,,5944.0,56.5,55.0,60.5,59.0
20000522,,2383,台光電,6.25,72.06,8.68,,,,,,,,,,0.04,,,,,3960.0,56.5,56.5,59.0,57.5
20000523,,2383,台光電,6.43,73.0,8.86,,,,,,,,,,0.04,,,,,4140.0,57.0,55.0,57.5,57.0
20000524,,2383,台光電,5.54,72.67,7.6,,,,,,,,,,0.04,,,,,3765.0,55.5,55.0,57.0,55.0
20000525,,2383,台光電,4.42,71.51,6.21,,,,,,,,,,0.04,,,,,5109.0,52.0,52.0,57.0,56.5
20000526,,2383,台光電,4.74,71.98,6.58,,,,,,,,,,0.03,,,,,2307.0,52.5,50.0,53.0,50.0
20000529,,2383,台光電,5.33,71.88,7.42,,,,,,,,,,0.03,,,,,2527.0,53.5,52.5,54.0,53.0
20000530,,2383,台光電,6.2,70.66,9.36,,,,,,,,,,0.03,,,,,6676.0,57.0,54.0,57.0,54.5
20000531,,2383,台光電,5.71,73.25,7.8,,,,,,,,,,0.03,,,,,7560.0,56.5,56.0,59.0,58.5
20000601,,2383,台光電,6.23,72.91,8.54,,,,,,,,,,0.03,,,,,3607.0,57.5,56.5,57.5,56.5
20000602,,2383,台光電,8.17,76.9,10.64,,,,,,,,,,0.03,,,,,14359.0,61.5,58.5,61.5,59.0
20000603,,2383,台光電,9.55,78.42,12.16,,,,,,,,,,0.03,,,,,12158.0,63.0,62.5,65.0,65.0
20000605,,2383,台光電,8.66,78.06,11.07,,,,,,,,,,0.03,,,,,4586.0,62.5,61.0,63.0,63.0
20000607,,2383,台光電,8.97,76.87,11.71,,,,,,,,,,0.03,,,,,10148.0,64.0,62.5,66.0,62.5
20000608,,2383,台光電,8.15,77.97,10.47,,,,,,,,,,0.03,,,,,4668.0,62.0,62.0,65.0,64.5
20000609,,2383,台光電,7.53,77.17,9.71,,,,,,,,,,0.03,,,,,6080.0,63.5,60.5,63.5,62.0
20000612,,2383,台光電,7.32,77.22,9.48,,,,,,,,,,0.03,,,,,3877.0,62.5,62.5,64.0,63.5
20000613,,2383,台光電,6.94,77.12,8.99,,,,,,,,,,0.03,,,,,2757.0,61.5,61.0,63.0,62.0
20000614,,2383,台光電,7.34,76.15,9.62,,,,,,,,,,0.03,,,,,7337.0,64.0,62.5,64.5,62.5
20000615,,2383,台光電,6.56,76.29,8.65,,,,,,,,,,0.03,,,,,3007.0,62.0,62.0,64.0,64.0
20000616,,2383,台光電,6.84,76.21,8.98,,,,,,,,,,0.03,,,,,4133.0,62.0,62.0,64.0,62.0
20000617,,2383,台光電,6.32,76.64,8.25,,,,,,,,,,0.03,,,,,3257.0,61.5,61.0,63.0,62.5
20000619,,2383,台光電,5.74,76.54,7.5,,,,,,,,,,0.03,,,,,2563.0,61.5,59.5,62.0,62.0
20000620,,2383,台光電,6.12,76.33,8.01,,,,,,,,,,0.03,,,,,2657.0,61.0,60.5,62.5,62.5
20000621,,2383,台光電,5.62,76.04,7.38,,,,,,,,,,0.03,,,,,1928.0,60.0,60.0,62.0,61.5
20000622,,2383,台光電,5.53,78.64,7.03,,,,,,,,,,0.03,,,,,7024.0,64.0,60.0,64.0,60.0
20000623,,2383,台光電,5.04,79.09,6.37,,,,,,,,,,0.03,,,,,4194.0,62.5,62.5,64.5,63.5
20000626,,2383,台光電,4.51,79.69,5.67,,,,,,,,,,0.03,,,,,2218.0,61.5,60.5,62.5,62.0
20000627,,2383,台光電,3.59,78.18,4.59,,,,,,,,,,0.04,,,,,3245.0,57.5,57.5,62.0,61.0
20000628,,2383,台光電,2.86,76.25,3.75,,,,,,,,,,0.04,,,,,3830.0,54.0,53.5,56.5,55.5
20000629,,2383,台光電,7.73,78.78,9.81,,,,,,,,,,0.04,,,,,5928.0,54.0,53.0,56.0,56.0
20000630,,2383,台光電,8.5,78.03,10.88,,,,,,,,,,0.04,,,,,4390.0,54.5,54.0,56.0,55.0
20000703,,2383,台光電,6.35,76.06,8.35,,,,,,,,,,0.04,,,,,3485.0,51.5,51.0,54.5,54.5
20000704,,2383,台光電,6.27,75.42,8.31,,,,,,,,,,0.04,,,,,5271.0,48.5,48.0,52.5,52.5
20000705,,2383,台光電,8.41,77.9,10.71,,,,,,,,,,0.04,,,,,5493.0,51.5,48.5,51.5,49.0
20000706,,2383,台光電,8.98,78.01,11.49,,,,,,,,,,0.04,,,,,5835.0,52.5,51.0,54.0,51.5
20000707,,2383,台光電,7.38,77.23,9.55,,,,,,,,,,0.04,,,,,2668.0,52.0,51.0,54.0,53.0
20000710,,2383,台光電,5.32,75.7,7.03,,,,,,,,,,0.04,,,,,2247.0,51.0,49.0,52.0,52.0
20000711,,2383,台光電,5.62,76.17,7.38,,,,,,,,,,0.04,,,,,2835.0,51.5,50.5,52.5,51.5
20000712,,2383,台光電,2.29,73.49,3.12,,,,,,,,,,0.04,,,,,2245.0,52.5,51.0,52.5,52.0
20000713,,2383,台光電,0.0,71.52,0.04,,,,,,,,,,0.04,,,,,3310.0,55.0,52.5,55.0,52.5
20000714,,2383,台光電,0.0,65.38,0.0,,,,,,,,,,0.04,,,,,3381.0,55.0,54.0,55.0,54.5
20000715,,2383,台光電,0.0,56.69,0.0,,,,,,,,,,0.04,,,,,5955.0,58.5,56.0,58.5,56.0
20000717,,2383,台光電,0.0,48.69,0.0,,,,,,,,,,0.04,,,,,8452.0,62.5,58.0,62.5,59.5
20000718,,2383,台光電,1.14,65.9,1.74,,,,,,,,,,0.03,,,,,10444.0,50.5,50.5,55.0,55.0
20000719,,2383,台光電,3.48,69.16,5.0,,,,,,,,,,0.03,,,,,5135.0,52.5,48.0,52.5,48.0
20000720,,2383,台光電,2.84,69.23,4.1,,,,,,,,,,0.03,,,,,2513.0,50.0,50.0,52.5,52.0
20000721,,2383,台光電,5.64,72.02,7.81,,,,,,,,,,0.03,,,,,5764.0,52.0,51.0,52.5,52.0
20000724,,2383,台光電,5.36,71.69,7.48,,,,,,,,,,0.03,,,,,2043.0,51.5,51.0,52.5,52.0
20000725,,2383,台光電,4.83,71.59,6.74,,,,,,,,,,0.03,,,,,3022.0,49.7,49.1,52.0,51.0
20000726,,2383,台光電,10.31,76.96,12.24,,,,,,,,,,0.03,,,,,6028.0,49.1,49.0,51.5,49.7
20000727,,2383,台光電,8.22,74.94,10.96,,,,,,,,,,0.03,,,,,3681.0,49.1,46.0,49.1,49.1
20000728,,2383,台光電,10.73,77.79,13.76,,,,,,,,,,0.03,,,,,6120.0,51.0,48.1,51.5,48.6
20000729,,2383,台光電,10.42,76.88,13.6,,,,,,,,,,0.03,,,,,3986.0,51.0,50.0,52.0,51.0
20000731,,2383,台光電,9.34,76.45,12.28,,,,,,,,,,0.03,,,,,2051.0,50.5,50.5,51.5,51.0
20000801,,2383,台光電,9.27,75.49,12.28,,,,,,,,,,0.03,,,,,2052.0,49.3,49.1,51.5,51.5
20000802,,2383,台光電,8.78,74.96,11.71,,,,,,,,,,0.03,,,,,1869.0,49.0,48.6,49.3,48.6
20000803,,2383,台光電,12.7,77.84,16.28,,,,,,,,,,0.03,,,,,8754.0,50.5,48.5,51.0,48.5
20000804,,2383,台光電,11.51,76.53,15.0,,,,,,,,,,0.03,,,,,4110.0,50.0,50.0,51.5,51.0
20000805,,2383,台光電,11.55,75.77,15.39,,,,,,,,,,0.03,,,,,2393.0,49.1,49.1,50.0,50.0
20000807,,2383,台光電,14.17,77.51,18.28,,,,,,,,,,0.03,,,,,3652.0,48.9,48.5,49.7,49.0
20000808,,2383,台光電,15.18,77.38,19.6,,,,,,,,,,0.03,,,,,4241.0,49.0,48.2,49.5,49.1
20000809,,2383,台光電,11.77,74.72,15.84,,,,,,,,,,0.03,,,,,7228.0,52.0,49.2,52.0,49.5
20000810,,2383,台光電,10.7,69.06,15.37,,,,,,,,,,0.03,,,,,8447.0,53.0,51.0,53.5,52.0
20000811,,2383,台光電,9.9,69.19,14.31,,,,,,,,,,0.03,,,,,3337.0,51.5,51.0,53.5,52.5
20000814,,2383,台光電,10.34,70.31,14.71,,,,,,,,,,0.03,,,,,2375.0,51.5,51.0,52.0,52.0
20000815,,2383,台光電,10.66,71.74,14.86,,,,,,,,,,0.03,,,,,2539.0,51.5,51.5,52.5,52.0
20000816,,2383,台光電,10.39,74.12,14.05,,,,,,,,,,0.03,,,,,5423.0,52.5,51.5,53.5,51.5
20000817,,2383,台光電,10.94,75.97,14.5,,,,,,,,,,0.03,,,,,8114.0,54.0,53.0,55.0,53.5
20000818,,2383,台光電,10.9,77.58,14.02,,,,,,,,,,0.03,,,,,5534.0,53.0,53.0,54.5,54.0
20000819,,2383,台光電,10.62,78.13,13.61,,,,,,,,,,0.03,,,,,3965.0,54.5,52.5,54.5,53.0
20000821,,2383,台光電,10.18,75.13,13.54,,,,,,,,,,0.03,,,,,8539.0,56.5,55.0,57.5,55.0
20000822,,2383,台光電,8.2,74.4,11.03,,,,,,,,,,0.03,,,,,3576.0,54.0,54.0,57.0,56.5
20000824,,2383,台光電,8.02,73.56,10.83,,,,,,,,,,0.03,,,,,2628.0,53.5,53.0,55.5,55.0
20000825,,2383,台光電,7.89,74.25,10.64,,,,,,,,,4.02,0.04,4.0,,,,1997.0,52.5,52.5,54.0,53.5
20000828,,2383,台光電,8.69,72.3,12.03,,,,,,,,,,0.04,,,,,2395.0,53.5,51.5,53.5,52.5
20000829,,2383,台光電,8.15,71.72,11.37,,,,,,,,,6.38,0.04,7.0,,,,2724.0,54.0,52.5,54.5,53.5
20000830,,2383,台光電,10.89,71.41,15.25,,,,,,,,,9.14,0.04,-8.0,,,,10310.0,53.5,53.0,57.0,54.0
20000831,,2383,台光電,10.09,72.53,13.91,,,,,,,,,,0.04,,,,,3984.0,53.5,52.5,54.5,52.5
20000901,,2383,台光電,8.45,72.05,11.73,,,,,,,,,0.99,0.04,1.0,,,,3078.0,51.5,51.5,54.5,54.0
20000902,,2383,台光電,8.66,73.41,11.8,,,,,,,,,6.4,0.04,6.0,,,,4195.0,53.5,51.5,54.0,51.5
20000904,,2383,台光電,8.61,77.89,11.05,,,,,,,,,6.4,0.04,-5.0,,,,7181.0,54.0,52.5,54.5,54.0
20000905,,2383,台光電,6.97,69.67,10.01,,,,,,,,,6.4,0.03,-6.0,,,,4453.0,52.0,52.0,54.5,54.5
20000906,,2383,台光電,4.93,70.97,6.98,,,,,,,,,,0.03,,,,,3843.0,50.0,50.0,52.0,51.5
20000907,,2383,台光電,4.1,70.12,5.86,,,,,,,,,4.74,0.04,5.0,,,,2998.0,49.5,49.0,50.0,49.0
20000908,,2383,台光電,5.5,72.25,7.71,,,,,,,,,9.61,0.04,3.0,,,,4118.0,49.5,49.5,50.5,50.0
20000911,,2383,台光電,4.17,71.37,5.85,,,,,,,,,,0.04,,,,,2448.0,47.5,47.0,49.5,49.0
20000913,,2383,台光電,2.8,73.3,3.82,,,,,,,,,,0.04,,,,,4830.0,44.2,44.2,47.5,47.5
20000914,,2383,台光電,2.01,74.12,2.92,,,,,,,,,,0.04,,,,,5098.0,41.2,41.2,44.2,44.2
20000915,,2383,台光電,2.74,73.86,3.7,,,,,,,,,,0.04,,,,,5392.0,38.9,38.9,43.2,40.2
20000916,,2383,台光電,4.11,75.07,5.6,,,,,,,,,,0.04,,,,,6210.0,39.1,38.5,40.3,38.5
20000918,,2383,台光電,4.32,74.7,5.92,39.1,,,,,,,,,0.04,,,,,3742.0,39.1,38.8,40.4,39.3
20000919,,2383,台光電,2.71,73.64,3.8,36.4,,,,,,,,,0.04,,,,,3966.0,36.4,36.4,39.8,39.1
20000920,,2383,台光電,3.03,73.72,4.26,36.1,,,,,,,,,0.04,,,,,3708.0,36.1,34.3,38.0,38.0
20000921,,2383,台光電,2.98,73.34,4.07,37.2,,,,,,,,,0.04,,,,,4035.0,37.2,35.2,38.0,36.1
20000922,,2383,台光電,2.35,71.53,3.28,34.6,,,,,,,,,0.04,,,,,2114.0,34.6,34.6,36.8,36.7
20000925,,2383,台光電,2.5,71.99,3.48,34.2,,,,,,,,,0.04,,,,,2377.0,34.2,34.1,35.7,34.6
20000926,,2383,台光電,2.25,70.31,3.19,33.9,,,,,,,,,0.04,,,,,2324.0,33.9,31.9,34.2,34.0
20000927,,2383,台光電,2.56,69.76,3.69,35.9,,,,,,,,3.52,0.04,6.0,,,,4673.0,35.9,33.0,36.2,33.0
20000928,,2383,台光電,2.44,69.66,3.53,35.2,,,,,,,,4.52,0.04,2.0,,,,3159.0,35.2,35.2,37.2,36.3
20000929,,2383,台光電,2.06,69.55,2.97,34.6,,,,,,,,,0.04,,,,,1991.0,34.6,34.6,35.9,35.6
20000930,,2383,台光電,1.63,69.02,2.36,,,,,,,,,,0.04,,,,,1995.0,32.2,32.2,33.7,32.2
20001002,,2383,台光電,1.7,68.47,2.66,30.4,,,,,,0.0,0.0,0.0,0.04,0.0,,,,2039.0,30.4,30.0,33.3,32.2
20001003,,2383,台光電,1.9,67.53,3.02,31.1,,,,,,0.0,0.0,1.85,0.05,4.0,,,,3190.0,31.1,29.0,31.5,30.0
20001004,,2383,台光電,1.84,66.97,2.72,30.1,,,,,,0.0,0.0,1.85,0.05,0.0,,,,80.0,30.1,30.1,30.1,30.1
20001005,,2383,台光電,1.08,65.18,1.64,29.1,,,,,29.1,0.05,70.0,1.85,0.05,0.0,,,,2317.0,29.1,29.1,30.1,29.1
20001006,,2383,台光電,1.7,65.3,2.53,31.1,,,,,,0.0,-100.0,1.85,0.05,0.0,,,,3447.0,31.1,29.1,31.1,29.1
20001007,,2383,台光電,1.7,67.56,2.48,,,,,,,0.0,0.0,1.85,0.05,0.0,,,,4678.0,30.4,30.1,32.0,31.3
20001009,,2383,台光電,1.7,67.3,2.53,29.4,,,,,,0.0,0.0,1.85,0.05,0.0,,,,1874.0,29.4,29.4,30.9,30.9
20001011,,2383,台光電,1.69,66.87,2.53,28.4,,,,,,0.0,0.0,1.85,0.05,0.0,,,,263.0,28.4,28.4,28.4,28.4
20001012,,2383,台光電,1.12,65.67,1.71,26.5,,,,,,0.0,0.0,1.85,0.05,0.0,,,,1231.0,26.5,26.5,27.3,26.5
20001013,,2383,台光電,1.06,64.21,1.64,25.8,,,,,,0.0,-50.0,1.85,0.05,0.0,,,,2313.0,25.8,24.7,26.3,24.7
20001016,,2383,台光電,1.56,64.37,2.43,24.0,,,,,,0.0,-10.0,1.85,0.04,-11.0,,,,3141.0,24.0,24.0,27.3,27.3
20001017,,2383,台光電,1.38,62.43,2.23,22.4,,,,,,0.0,-90.0,1.85,0.04,0.0,,,,2901.0,22.4,22.4,23.9,22.4
20001018,,2383,台光電,1.38,60.56,2.28,20.9,,,,,,0.0,-30.0,1.85,0.04,0.0,,,,2058.0,20.9,20.9,21.5,21.0
20001019,,2383,台光電,1.35,55.36,2.43,19.5,,,,,,0.0,0.0,1.85,0.04,-5.0,,,,3618.0,19.5,19.5,20.5,19.6
20001020,,2383,台光電,1.65,57.72,2.65,20.8,,,,,,0.0,-20.0,1.85,0.04,0.0,,,,4468.0,20.8,20.5,20.8,20.8
